Attaching to openvpn
[36mopenvpn    |[0m Checking IPv6 Forwarding
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 VERIFY OK: depth=1, CN=SAL_kubernITes CA
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 VERIFY OK: depth=0, CN=SAL_kITs
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_VER=2.4.7
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_PLAT=linux
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_PROTO=2
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_NCP=2
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_LZ4=1
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_LZ4v2=1
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_LZO=1
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_COMP_STUB=1
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_COMP_STUBv2=1
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 peer info: IV_TCPNL=1
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 WARNING: 'link-mtu' is used inconsistently, local='link-mtu 1542', remote='link-mtu 1541'
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 WARNING: 'comp-lzo' is present in local config but missing in remote config, local='comp-lzo'
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, 2048 bit RSA
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 192.168.100.132:49830 [SAL_kITs] Peer Connection Initiated with [AF_INET]192.168.100.132:49830
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 MULTI: new connection by client 'SAL_kITs' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 MULTI_sva: pool returned IPv4=192.168.255.6, IPv6=(Not enabled)
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 MULTI: Learn: 192.168.255.6 -> SAL_kITs/192.168.100.132:49830
[36mopenvpn    |[0m Fri Dec 10 19:58:08 2021 MULTI: primary virtual IP for SAL_kITs/192.168.100.132:49830: 192.168.255.6
[36mopenvpn    |[0m Fri Dec 10 19:58:09 2021 SAL_kITs/192.168.100.132:49830 PUSH: Received control message: 'PUSH_REQUEST'
[36mopenvpn    |[0m Fri Dec 10 19:58:09 2021 SAL_kITs/192.168.100.132:49830 SENT CONTROL [SAL_kITs]: 'PUSH_REPLY,dhcp-option DNS 8.8.8.8,dhcp-option DNS 8.8.4.4,comp-lzo no,route 192.168.255.1,topology net30,ping 10,ping-restart 60,ifconfig 192.168.255.6 192.168.255.5,peer-id 1,cipher AES-256-GCM' (status=1)
[36mopenvpn    |[0m Fri Dec 10 19:58:09 2021 SAL_kITs/192.168.100.132:49830 Data Channel: using negotiated cipher 'AES-256-GCM'
[36mopenvpn    |[0m Fri Dec 10 19:58:09 2021 SAL_kITs/192.168.100.132:49830 Outgoing Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
[36mopenvpn    |[0m Fri Dec 10 19:58:09 2021 SAL_kITs/192.168.100.132:49830 Incoming Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 TLS: Initial packet from [AF_INET]192.168.100.1:58047, sid=d927332b 33f3785b
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 VERIFY OK: depth=1, CN=SAL_kubernITes CA
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 VERIFY OK: depth=0, CN=SAL_kITs
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_VER=3.git::d3f8b18b
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_PLAT=win
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_NCP=2
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_TCPNL=1
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_PROTO=30
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_CIPHERS=AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305:BF-CBC
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_AUTO_SESS=1
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_GUI_VER=OCWindows_3.3.3-2562
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_SSO=webauth,openurl,crtext
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 peer info: IV_BS64DL=1
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 WARNING: 'link-mtu' is used inconsistently, local='link-mtu 1542', remote='link-mtu 1541'
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 WARNING: 'comp-lzo' is present in local config but missing in remote config, local='comp-lzo'
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, 2048 bit RSA
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 192.168.100.1:58047 [SAL_kITs] Peer Connection Initiated with [AF_INET]192.168.100.1:58047
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 MULTI: new connection by client 'SAL_kITs' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 MULTI_sva: pool returned IPv4=192.168.255.6, IPv6=(Not enabled)
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 MULTI: Learn: 192.168.255.6 -> SAL_kITs/192.168.100.1:58047
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 MULTI: primary virtual IP for SAL_kITs/192.168.100.1:58047: 192.168.255.6
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 SAL_kITs/192.168.100.1:58047 PUSH: Received control message: 'PUSH_REQUEST'
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 SAL_kITs/192.168.100.1:58047 SENT CONTROL [SAL_kITs]: 'PUSH_REPLY,dhcp-option DNS 8.8.8.8,dhcp-option DNS 8.8.4.4,comp-lzo no,route 192.168.255.1,topology net30,ping 10,ping-restart 60,ifconfig 192.168.255.6 192.168.255.5,peer-id 0,cipher AES-256-GCM' (status=1)
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 SAL_kITs/192.168.100.1:58047 Data Channel: using negotiated cipher 'AES-256-GCM'
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 SAL_kITs/192.168.100.1:58047 Outgoing Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
[36mopenvpn    |[0m Fri Dec 10 19:58:50 2021 SAL_kITs/192.168.100.1:58047 Incoming Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 TLS: Initial packet from [AF_INET]192.168.100.132:43895, sid=d62d47c6 77de498d
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 VERIFY OK: depth=1, CN=SAL_kubernITes CA
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 VERIFY OK: depth=0, CN=SAL_kITs
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_VER=2.4.7
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_PLAT=linux
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_PROTO=2
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_NCP=2
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_LZ4=1
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_LZ4v2=1
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_LZO=1
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_COMP_STUB=1
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_COMP_STUBv2=1
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 peer info: IV_TCPNL=1
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, 2048 bit RSA
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 192.168.100.132:43895 [SAL_kITs] Peer Connection Initiated with [AF_INET]192.168.100.132:43895
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 MULTI: new connection by client 'SAL_kITs' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 MULTI_sva: pool returned IPv4=192.168.255.6, IPv6=(Not enabled)
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 MULTI: Learn: 192.168.255.6 -> SAL_kITs/192.168.100.132:43895
[36mopenvpn    |[0m Fri Dec 10 19:59:47 2021 MULTI: primary virtual IP for SAL_kITs/192.168.100.132:43895: 192.168.255.6
[36mopenvpn    |[0m Fri Dec 10 19:59:48 2021 SAL_kITs/192.168.100.132:43895 PUSH: Received control message: 'PUSH_REQUEST'
[36mopenvpn    |[0m Fri Dec 10 19:59:48 2021 SAL_kITs/192.168.100.132:43895 SENT CONTROL [SAL_kITs]: 'PUSH_REPLY,dhcp-option DNS 8.8.8.8,dhcp-option DNS 8.8.4.4,comp-lzo no,route 192.168.255.1,topology net30,ping 10,ping-restart 60,ifconfig 192.168.255.6 192.168.255.5,peer-id 1,cipher AES-256-GCM' (status=1)
[36mopenvpn    |[0m Fri Dec 10 19:59:48 2021 SAL_kITs/192.168.100.132:43895 Data Channel: using negotiated cipher 'AES-256-GCM'
[36mopenvpn    |[0m Fri Dec 10 19:59:48 2021 SAL_kITs/192.168.100.132:43895 Outgoing Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
[36mopenvpn    |[0m Fri Dec 10 19:59:48 2021 SAL_kITs/192.168.100.132:43895 Incoming Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 TLS: Initial packet from [AF_INET]192.168.100.1:56183, sid=49679318 2278f299
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 VERIFY OK: depth=1, CN=SAL_kubernITes CA
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 VERIFY OK: depth=0, CN=SAL_kITs
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_VER=3.git::d3f8b18b
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_PLAT=win
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_NCP=2
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_TCPNL=1
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_PROTO=30
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_CIPHERS=AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305:BF-CBC
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_AUTO_SESS=1
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_GUI_VER=OCWindows_3.3.3-2562
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_SSO=webauth,openurl,crtext
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 peer info: IV_BS64DL=1
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 WARNING: 'link-mtu' is used inconsistently, local='link-mtu 1542', remote='link-mtu 1541'
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 WARNING: 'comp-lzo' is present in local config but missing in remote config, local='comp-lzo'
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, 2048 bit RSA
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 192.168.100.1:56183 [SAL_kITs] Peer Connection Initiated with [AF_INET]192.168.100.1:56183
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 MULTI: new connection by client 'SAL_kITs' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 MULTI_sva: pool returned IPv4=192.168.255.6, IPv6=(Not enabled)
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 MULTI: Learn: 192.168.255.6 -> SAL_kITs/192.168.100.1:56183
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 MULTI: primary virtual IP for SAL_kITs/192.168.100.1:56183: 192.168.255.6
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 SAL_kITs/192.168.100.1:56183 PUSH: Received control message: 'PUSH_REQUEST'
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 SAL_kITs/192.168.100.1:56183 SENT CONTROL [SAL_kITs]: 'PUSH_REPLY,dhcp-option DNS 8.8.8.8,dhcp-option DNS 8.8.4.4,comp-lzo no,route 192.168.255.1,topology net30,ping 10,ping-restart 60,ifconfig 192.168.255.6 192.168.255.5,peer-id 0,cipher AES-256-GCM' (status=1)
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 SAL_kITs/192.168.100.1:56183 Data Channel: using negotiated cipher 'AES-256-GCM'
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 SAL_kITs/192.168.100.1:56183 Outgoing Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
[36mopenvpn    |[0m Fri Dec 10 20:00:50 2021 SAL_kITs/192.168.100.1:56183 Incoming Data Channel: Cipher 'AES-256-GCM' initialized with 256 bit key
